time,speed,temperature,chargeLevel,label,split
276,0.0,55.93368619921565,71.19531208733792,Normal,Train
277,0.0,55.96169363528414,71.44531208733792,Normal,Train
278,0.0,56.010780804550436,71.69531208733792,Normal,Train
279,0.0,55.943316799626345,71.94531208733792,Normal,Train
280,0.0,56.0303460951052,72.19531208733792,Normal,Train
281,0.0,55.88710305059299,72.44531208733792,Normal,Train
282,0.0,55.90383376157648,72.69531208733792,Normal,Train
283,0.0,55.8060206403155,72.94531208733792,Normal,Train
284,0.0,55.76441896761434,73.19531208733792,Normal,Train
285,0.0,55.79286557784314,73.44531208733792,Normal,Train
286,0.0,55.730445644581216,73.69531208733792,Normal,Train
287,0.0,55.71579875322449,73.94531208733792,Normal,Train
288,0.0,55.84028063788626,74.19531208733792,Normal,Train
289,0.0,55.80607060902029,74.44531208733792,Normal,Train
290,0.0,55.913221608399745,74.69531208733792,Normal,Train
291,0.0,55.82351125810878,74.94531208733792,Normal,Train
292,0.0,55.90002114212598,75.19531208733792,Normal,Train
293,0.0,56.06747794076539,75.44531208733792,Normal,Train
294,0.0,55.84311105693037,75.69531208733792,Normal,Train
295,0.0,55.78689219821253,75.94531208733792,Normal,Train
296,0.0,55.86823873433595,76.19531208733792,Normal,Train
297,0.0,55.87132947952864,76.44531208733792,Normal,Train
298,0.0,55.93183007842718,76.69531208733792,Normal,Train
299,0.0,55.89463606952032,76.94531208733792,Normal,Train
300,0.0,55.926611140059045,77.19531208733792,Normal,Train
301,0.0,55.93426358309966,77.44531208733792,Normal,Train
302,0.0,56.074238998516336,77.69531208733792,Normal,Train
303,0.0,56.12245836585091,77.94531208733792,Normal,Train
304,0.0,56.178851256960876,78.19531208733792,Normal,Train
305,0.0,56.160127006577746,78.44531208733792,Normal,Train
306,0.0,56.133886003150764,78.69531208733792,Normal,Train
307,0.0,56.11322852635935,78.94531208733792,Normal,Train
308,0.0,56.175334055018105,79.19531208733792,Normal,Train
309,0.0,56.155709604771026,79.44531208733792,Normal,Train
310,0.0,56.20721996164635,79.69531208733792,Normal,Train
311,0.0,56.43713838162596,79.94531208733792,Normal,Train
312,0.0,56.46093943682425,80.19531208733792,Normal,Train
313,0.0,56.364954265296994,80.29531208733792,Normal,Train
314,0.0,56.4219807947175,80.39531208733791,Normal,Train
315,0.0,56.31790731503119,80.49531208733791,Normal,Train
316,0.0,56.051141139568315,80.5953120873379,Normal,Train
317,0.0,55.88817908505787,80.6953120873379,Normal,Train
318,0.0,55.639435355700115,80.79531208733789,Normal,Train
319,0.0,55.543365701228886,80.89531208733789,Normal,Train
320,0.0,55.484577442044156,80.99531208733788,Normal,Train
321,0.0,55.59176744094555,81.09531208733787,Normal,Train
322,0.0,55.56368487599913,81.19531208733787,Normal,Train
323,0.0,55.481083768490244,81.29531208733786,Normal,Train
324,0.0,55.503581075303124,81.39531208733786,Normal,Train
325,0.0,55.221956801176425,81.49531208733785,Normal,Train
326,0.0,55.185852386583754,81.59531208733785,Normal,Train
327,0.0,55.2033813488127,81.69531208733784,Normal,Train
328,0.0,54.995912580188275,81.79531208733783,Normal,Train
329,0.0,55.051300246768406,81.89531208733783,Normal,Train
330,0.0,55.025995986777545,81.99531208733782,Normal,Train
331,0.0,54.92538920742713,82.09531208733782,Normal,Train
332,0.0,54.92989122641548,82.19531208733781,Normal,Train
333,0.0,55.09817083851667,82.2953120873378,Normal,Train
334,0.0,55.05706295150697,82.3953120873378,Normal,Train
335,0.0,55.02271382128249,82.4953120873378,Normal,Train
336,0.0,54.917709589864614,82.59531208733779,Normal,Train
337,0.0,54.77397202414854,82.69531208733778,Normal,Train
338,0.0,54.798683689730524,82.79531208733778,Normal,Train
339,0.0,54.654679256070445,82.89531208733777,Normal,Train
340,0.0,54.60387184202417,82.99531208733777,Normal,Train
341,0.0,54.49829448182159,83.09531208733776,Normal,Train
342,0.0,54.48869758095076,83.19531208733775,Normal,Train
343,0.0,54.464597698736604,83.29531208733775,Normal,Train
344,0.0,54.51095790006618,83.39531208733774,Normal,Train
345,0.0,54.40242338648051,83.49531208733774,Normal,Train
346,0.0,54.31822862279173,83.59531208733773,Normal,Train
347,0.0,54.16339756534512,83.69531208733773,Normal,Train
348,0.0,54.06247804664147,83.79531208733772,Normal,Train
349,0.0,54.04402066180604,83.89531208733771,Normal,Train
350,0.0,54.063587461485156,83.99531208733771,Normal,Train
351,0.0,53.91518016668294,84.0953120873377,Normal,Train
352,0.0,53.94639521819345,84.1953120873377,Normal,Train
353,0.0,54.02611981841937,84.29531208733769,Normal,Train
354,0.0,54.01138494928648,84.39531208733769,Normal,Train
355,0.0,54.14303037569443,84.49531208733768,Normal,Train
356,0.0,54.00922236465699,84.59531208733767,Normal,Train
357,0.0,53.82872922723188,84.69531208733767,Normal,Train
358,0.0,53.59537101465976,84.79531208733766,Normal,Train
359,0.0,53.6901893327647,84.89531208733766,Normal,Train
360,0.0,53.70055533040181,84.99531208733765,Normal,Train
361,0.0,53.63989519731956,85.09531208733765,Normal,Train
362,0.0,53.612972374359586,85.19531208733764,Normal,Train
363,0.0,53.445584552506666,85.29531208733763,Normal,Train
364,0.0,53.63582299681083,85.39531208733763,Normal,Train
365,0.0,53.593837646017924,85.49531208733762,Normal,Train
366,0.0,53.54999561254036,85.59531208733762,Normal,Train
367,0.0,53.5679222880926,85.69531208733761,Normal,Train
368,0.0,53.561319444401995,85.7953120873376,Normal,Train
369,0.0,53.5290238884967,85.8953120873376,Normal,Train
370,0.0,53.39538937128668,85.9953120873376,Normal,Train
371,0.0,53.38835003888642,86.09531208733759,Normal,Train
372,0.0,53.52238743841727,86.19531208733758,Normal,Train
373,0.0,53.602362280717514,86.29531208733758,Normal,Train
374,0.0,53.7068738565393,86.39531208733757,Normal,Train
375,0.0,53.60063166732657,86.49531208733757,Normal,Train
376,0.0,53.44686929029873,86.59531208733756,Normal,Train
377,0.0,53.37994999041787,86.69531208733756,Normal,Train
378,0.0,53.33138263167549,86.79531208733755,Normal,Train
379,0.0,53.386807635627555,86.89531208733754,Normal,Train
380,0.0,53.163400749749194,86.99531208733754,Normal,Train
381,0.0,53.26286557944601,87.09531208733753,Normal,Train
382,0.0,53.19327619284977,87.19531208733753,Normal,Train
383,0.0,53.09700825727648,87.29531208733752,Normal,Train
384,0.0,52.942506794978634,87.39531208733752,Normal,Train
385,0.0,52.72419360740712,87.49531208733751,Normal,Train
386,0.0,52.75433808498109,87.5953120873375,Normal,Train
387,0.0,52.70940686744499,87.6953120873375,Normal,Train
388,0.0,52.52828255686855,87.79531208733749,Normal,Train
389,0.0,52.34718983199158,87.89531208733749,Normal,Train
390,0.0,52.26256979256659,87.99531208733748,Normal,Train
391,0.0,52.37868423571783,88.09531208733748,Normal,Train
392,0.0,52.301589047874316,88.19531208733747,Normal,Train
393,0.0,52.10036998541888,88.29531208733746,Normal,Train
394,0.0,52.025494569054025,88.39531208733746,Normal,Train
395,0.0,51.9481457283721,88.49531208733745,Normal,Train
396,0.0,51.628612626892824,88.59531208733745,Normal,Train
397,0.0,51.574297302360364,88.69531208733744,Normal,Train
398,0.0,51.50248095743242,88.79531208733744,Normal,Train
399,0.0,51.523594151041465,88.89531208733743,Normal,Train
400,0.0,51.65991897808288,88.99531208733742,Normal,Train
401,0.0,51.723595724103404,89.09531208733742,Normal,Train
402,0.0,51.64753606787561,89.19531208733741,Normal,Train
403,0.0,51.48794086879782,89.29531208733741,Normal,Train
404,0.0,51.696813026516416,89.3953120873374,Normal,Train
405,0.0,51.65364443083831,89.4953120873374,Normal,Train
406,0.0,51.60607642673709,89.59531208733739,Normal,Train
407,0.0,51.55484568874588,89.69531208733738,Normal,Train
408,0.0,51.525989627756424,89.79531208733738,Normal,Train
409,0.0,51.46297561768076,89.89531208733737,Normal,Train
410,0.0,51.357220490139696,89.99531208733737,Normal,Train
411,0.0,51.25446293454524,90.09531208733736,Normal,Train
412,0.0,51.20342421872,90.19531208733736,Normal,Train
413,0.0,51.101471468950464,90.29531208733735,Normal,Train
414,0.0,50.9828824762759,90.39531208733735,Normal,Train
415,0.0,50.94657685161626,90.49531208733734,Normal,Train
416,0.0,50.87423939931932,90.59531208733733,Normal,Train
417,0.0,50.97801597997963,90.69531208733733,Normal,Train
418,0.0,50.66598495120039,90.79531208733732,Normal,Train
419,0.0,50.72913768153904,90.89531208733732,Normal,Train
420,0.0,50.807558787744185,90.99531208733731,Normal,Train
421,0.0,50.553797088140136,91.0953120873373,Normal,Train
422,0.0,50.47386693746768,91.1953120873373,Normal,Train
423,0.0,50.391301250055704,91.2953120873373,Normal,Train
424,0.0,50.20537617683375,91.39531208733729,Normal,Train
425,0.0,50.082978379544166,91.49531208733728,Normal,Train
426,0.0,49.92767185985895,91.59531208733728,Normal,Train
427,0.0,50.05911588862173,91.69531208733727,Normal,Train
428,0.0,50.10850638027061,91.79531208733727,Normal,Train
429,0.0,50.191336370629216,91.89531208733726,Normal,Train
430,0.0,50.21892956792165,91.99531208733725,Normal,Train
431,0.0,50.06136760209616,92.09531208733725,Normal,Train
432,0.0,49.964731472661896,92.19531208733724,Normal,Train
433,0.0,49.9697747343667,92.29531208733724,Normal,Train
434,0.0,49.80365262927441,92.39531208733723,Normal,Train
435,0.0,49.831541514403824,92.49531208733723,Normal,Train
436,0.0,49.764014350044796,92.59531208733722,Normal,Train
437,0.0,49.683240226239704,92.69531208733721,Normal,Train
438,0.0,49.711286502381334,92.79531208733721,Normal,Train
439,0.0,49.7125789740228,92.8953120873372,Normal,Train
440,0.0,49.63334462051882,92.9953120873372,Normal,Train
441,0.0,49.70637756699369,93.09531208733719,Normal,Train
442,0.0,49.55515210153272,93.19531208733719,Normal,Train
443,0.0,49.57408020592255,93.29531208733718,Normal,Train
444,0.0,49.59066809110162,93.39531208733717,Normal,Train
445,0.0,49.516941442896915,93.49531208733717,Normal,Train
446,0.0,49.507003920792435,93.59531208733716,Normal,Train
